 
Rabindra Maitree University (RMU)
97/71 Ram Chandra Roy, Courtpara, Kushtia

Research Proposal
 HealthChain: A Hybrid, Offline-First, Low-Cost Blockchain-Based Framework  
Using PouchDB+CouchDB and IPFS/Pinata Cloud+Polygon Blockchain for Privacy-Preserving Electronic Health Records (EHR) in Rural Healthcare of Bangladesh

Principal Investigator
Md Antu Islam
ID: 087-22-1-05101-002(CT)
Department of Computer Science and Engineering (CSE)
Rabindra Maitree University (RMU), Kushtia

Supervisor
Mahdi Nabi Mumu
Lecturer, Department of Computer Science and Engineering (CSE)
Rabindra Maitree University (RMU), Kushtia


                                
 
   




Certificate

This is to certify that the research work entitled "HealthChain: A Hybrid, Offline-First, Low-Cost Blockchain-Based Framework Using PouchDB + CouchDB and IPFS/Pinata Cloud + Polygon Blockchain for Privacy-Preserving Electronic Health Records (EHR) in Rural Healthcare of Bangladesh" submitted by Md Antu Islam, ID: 087-22-1-00-05101-002(CT), Department of Computer Science and Engineering, Rabindra Maitree University, Kushtia, Bangladesh, is a record of original research work carried out by him under my supervision and guidance, improving and extending his previous research. The work includes significant modifications in database design, offline-first functionality, and low-cost blockchain integration to enhance privacy, security, and usability in rural healthcare settings. This work has not been submitted elsewhere for any other degree or diploma.













Acknowledgement

First and foremost, I would like to express my sincere gratitude to my supervisor, Mahdi Nabi Mumu, Lecturer, Department of Computer Science and Engineering, Rabindra Maitree University, for his invaluable guidance, encouragement, and constructive feedback throughout the course of this research. His continuous support and expert advice greatly contributed to the successful completion of this work. 
I am also grateful to the faculty members of the Department of Computer Science and Engineering, Rabindra Maitree University, for providing the necessary resources, support, and academic environment that facilitated this research. 
Special thanks to my family and friends for their unwavering support, encouragement, and motivation, which inspired me to complete this research. 
Finally, I acknowledge the contributions of the open-source communities and developers, whose tools, frameworks, and libraries made this work possible.













Abstract
Ensuring data privacy and security remains a major challenge in rural healthcare in Bangladesh—especially due to poor internet connectivity and security risks associated with centralized databases. This study proposes an innovative, offline-first, and auto-sync enabled technology architecture to address this issue, using a low-cost blockchain platform like Polygon.
Using open-source tools like ODK, PouchDB, and Bluetooth-based offline data transfer, health data collection and storage in rural areas becomes easier and more reliable. It allows data to be input even when there is no internet and syncs automatically when connectivity returns. Using Polygon significantly reduces transaction costs, increases scalability, and reduces the cost of managing large datasets through IPFS-based off-chain storage.
HealthChain, a MetaMask-enabled Polygon-based permissioned blockchain framework proposed to protect the privacy of electronic health records (EHRs), stores encrypted data on IPFS and keeps only its encrypted hash on the blockchain. Unauthorized access is effectively prevented using public-key cryptography.
The research results show that the proposed model is capable of ensuring data security, confidentiality, scalability, interoperability, and integrity. This hybrid approach can play a significant role in establishing a cost-effective, sustainable, and village-friendly data privacy framework in the rural healthcare system of Bangladesh. In the long run, it will further improve the quality, reliability, and availability of healthcare.












Contents
Certificate	2
[3] S. Nakamoto, "Bitcoin: A peer-to-peer electronic cash system," 2008. [Online]. Available: https://bitcoin.org/bitcoin.pdf

[4] D. Ivan, "Moving toward a blockchain-based method for the secure storage of patient records," in Proc. ONC/NIST Workshop on Blockchain in Healthcare, 2016, pp. 1-11.

[5] K. Croman et al., "On scaling decentralized blockchains," in Proc. Int. Conf. on Financial Cryptography and Data Security, 2016, pp. 106-125.

[6] C. Hartung et al., "Open Data Kit: Tools to build information services for developing regions," in Proc. ACM Int. Conf. on Information and Communication Technologies and Development, 2010, pp. 18:1-18:12.

[7] A. Azaria et al., "MedRec: Using blockchain for medical data access and permission management," in Proc. IEEE Int. Conf. on Open and Big Data, 2016, pp. 25-30.

[8] M. Mettler, "Blockchain technology in healthcare: The revolution starts here," in Proc. IEEE Int. Conf. on e-Health Networking, Applications and Services, 2016, pp. 1-3.

[9] S. Wang and J. Wang, "Design of blockchain-based personal health records storage system," in Proc. Int. Conf. on Security, Privacy and Anonymity in Computation, Communication and Storage, 2018, pp. 155-168.

[10] A. Dorri et al., "Blockchain for IoT security and privacy: The case study of a smart home," in Proc. IEEE Int. Conf. on Pervasive Computing and Communications Workshops, 2017, pp. 618-623.

[11] X. Yue et al., "Healthcare data gateways: Found healthcare intelligence on blockchain with novel privacy risk control," Journal of Medical Systems, vol. 40, no. 10, pp. 218, 2016.

[12] A. Dagher et al., "Ancile: Privacy-preserving framework for access control and interoperability of electronic health records using blockchain technology," Sustainable Cities and Society, vol. 39, pp. 283-297, 2018.

[13] A. Zhang and X. Lin, "Towards secure and privacy-preserving data sharing in e-health systems via consortium blockchain," Journal of Medical Systems, vol. 42, no. 8, pp. 140, 2018.

[14] National Institute of Standards and Technology (NIST), "Advanced Encryption Standard (AES)," FIPS PUB 197, Nov. 2001.

[15] D. A. McGrew and J. Viega, "The Galois/Counter Mode of Operation (GCM)," National Institute of Standards and Technology, NIST Special Publication 800-38D, Nov. 2007.

[16] National Institute of Standards and Technology, "Advanced Encryption Standard (AES)," Federal Information Processing Standards Publication 197, Nov. 2001.

[17] National Institute of Standards and Technology, "Recommendation for Block Cipher Modes of Operation: Galois/Counter Mode (GCM) and GMAC," NIST Special Publication 800-38D, Nov. 2007.

[18] U.S. Department of Health & Human Services, "Health Insurance Portability and Accountability Act of 1996 (HIPAA)," 1996.
	85
